[[0.00662117, 1.409998, 0.33484945, -0.033332687, -0.007582349, -0.07506792, 0.0, 0.0], [0, 0, 0], 0.0]
[[-0.23404893, 0.30481368, 0.40356, -0.31302464, 0.10077602, 0.18951848, 0.0, 0.0], [1, 0, 1], 88.53925841989413]
[[-0.23004341, 0.29828396, 0.39323866, -0.2907202, 0.10803585, 0.14519665, 0.0, 0.0], [1, 0, 1], 90.41457643580587]
[[-0.22607699, 0.29221016, 0.391411, -0.27033454, 0.113229394, 0.10387089, 0.0, 0.0], [1, 0, 1], 91.62258738678527]
[[-0.2222546, 0.28626138, 0.37930435, -0.26461735, 0.1161456, 0.058324344, 0.0, 0.0], [1, 0, 1], 93.02586975680313]
[[-0.21830964, 0.28039777, 0.39340213, -0.26069078, 0.11723211, 0.02172995, 0.0, 0.0], [1, 0, 1], 92.34722114787006]
[[-0.21433052, 0.27520066, 0.39873448, -0.23091516, 0.11641209, -0.016400274, 0.0, 0.0], [0, 0, 1], 93.8702722145003]
[[-0.21028718, 0.2694058, 0.40678018, -0.25736108, 0.113982156, -0.048598662, 0.0, 0.0], [0, 0, 1], 92.73036414441246]
[[-0.20615259, 0.2630361, 0.418261, -0.28273812, 0.1092125, -0.09539302, 0.0, 0.0], [0, 0, 1], 91.58356681878594]
[[-0.20193473, 0.25607264, 0.4287002, -0.30899704, 0.102348045, -0.1372893, 0.0, 0.0], [0, 0, 1], 90.68872931435261]
[[-0.19762143, 0.24852878, 0.44070047, -0.33466905, 0.093054555, -0.18586978, 0.0, 0.0], [0, 0, 1], 89.95543333394406]
[[-0.19324513, 0.2404001, 0.4486414, -0.36062273, 0.082152665, -0.21803801, 0.0, 0.0], [0, 0, 1], 89.6998945306041]
[[-0.18878707, 0.23169301, 0.4589209, -0.38631135, 0.06916879, -0.2596775, 0.0, 0.0], [0, 0, 1], 89.4995816269151]
[[-0.1842638, 0.22239204, 0.46711558, -0.41276115, 0.05454223, -0.2925311, 0.0, 0.0], [1, 0, 1], 89.58982074524242]
[[-0.17957067, 0.21381913, 0.4858923, -0.38049734, 0.03816145, -0.32761607, 0.0, 0.0], [1, 0, 0], 92.47750009603061]
[[-0.17494059, 0.20533569, 0.47981158, -0.37669963, 0.021571089, -0.3318072, 0.0, 0.0], [1, 0, 0], 95.49610858705418]
[[-0.1702033, 0.19730273, 0.48995692, -0.3568691, 0.0055460143, -0.32050127, 0.0, 0.0], [1, 0, 0], 98.1039676851334]
[[-0.16533622, 0.18928607, 0.5023222, -0.3563104, -0.009868123, -0.30828285, 0.0, 0.0], [1, 0, 0], 97.32474184967047]
[[-0.1605052, 0.18210927, 0.49893123, -0.31914747, -0.025491724, -0.31247196, 0.0, 0.0], [1, 0, 0], 98.6792497086531]
[[-0.1556654, 0.17504404, 0.49981055, -0.31435755, -0.041130543, -0.31277633, 0.0, 0.0], [1, 1, 0], 97.8474926076183]
[[-0.15071917, 0.16838802, 0.5081684, -0.29624957, -0.054509714, -0.26758355, 0.0, 0.0], [1, 1, 0], 97.22885815892916]
[[-0.14571181, 0.1622042, 0.51207244, -0.27528498, -0.06572545, -0.2243146, 0.0, 0.0], [1, 1, 0], 97.25588213834823]
[[-0.14084968, 0.15657371, 0.49572915, -0.25069022, -0.07514736, -0.18843825, 0.0, 0.0], [1, 1, 0], 99.31408995653318]
[[-0.13598117, 0.15185645, 0.49433953, -0.2100489, -0.08255734, -0.14819969, 0.0, 0.0], [1, 1, 0], 100.75903100652265]
[[-0.13097973, 0.14804965, 0.50539285, -0.1694912, -0.08775235, -0.1039001, 0.0, 0.0], [1, 1, 0], 100.9322292857171]
[[-0.12580958, 0.1448747, 0.51994777, -0.14128216, -0.09065442, -0.058041662, 0.0, 0.0], [1, 1, 0], 100.31714254367293]
[[-0.12070827, 0.14207962, 0.51113504, -0.12428457, -0.09164632, -0.01983809, 0.0, 0.0], [1, 1, 0], 101.70963941829181]
[[-0.11559935, 0.13935228, 0.5098012, -0.12114731, -0.09056951, 0.021536563, 0.0, 0.0], [1, 1, 0], 102.22772462268533]
[[-0.11042748, 0.1365414, 0.51390594, -0.12473368, -0.08731468, 0.06509651, 0.0, 0.0], [1, 1, 0], 102.28551174160783]
[[-0.10522032, 0.1338373, 0.5152863, -0.11987432, -0.08194481, 0.10739757, 0.0, 0.0], [1, 0, 0], 103.00664561770152]
[[-0.099811934, 0.13122334, 0.534655, -0.11585346, -0.07582151, 0.122465886, 0.0, 0.0], [0, 0, 0], 102.05493538985338]
[[-0.09440346, 0.12800975, 0.5346546, -0.14252329, -0.069698244, 0.12246555, 0.0, 0.0], [0, 0, 0], 102.62253223714609]
[[-0.08899498, 0.12419673, 0.53465426, -0.1691931, -0.063575, 0.12246525, 0.0, 0.0], [0, 0, 0], 103.11515694685536]
[[-0.0835865, 0.11978418, 0.53465396, -0.19586295, -0.057451747, 0.12246494, 0.0, 0.0], [0, 0, 0], 103.53862054105424]
[[-0.078178026, 0.11477209, 0.53465366, -0.22253276, -0.05132851, 0.122464634, 0.0, 0.0], [0, 1, 0], 103.89905757120627]
[[-0.07285328, 0.10916942, 0.5241515, -0.24874845, -0.043096155, 0.16464707, 0.0, 0.0], [0, 1, 0], 105.34796549650335]
[[-0.06759004, 0.10296944, 0.5164279, -0.27529818, -0.03331664, 0.1955903, 0.0, 0.0], [0, 1, 0], 106.59920560033]
[[-0.062423803, 0.09617065, 0.504243, -0.30193907, -0.021098124, 0.24437046, 0.0, 0.0], [0, 1, 0], 108.39200654531551]
[[-0.057343386, 0.088765465, 0.49349007, -0.32897702, -0.0067298403, 0.28736576, 0.0, 0.0], [1, 1, 0], 110.1604776607697]
[[-0.052425195, 0.08194378, 0.47539502, -0.3031942, 0.0094765425, 0.32412744, 0.0, 0.0], [1, 1, 0], 113.31977972684028]
[[-0.047567748, 0.075620994, 0.46727577, -0.28122813, 0.027715335, 0.36477596, 0.0, 0.0], [1, 1, 0], 113.8073644506924]
[[-0.042617895, 0.06974395, 0.4741757, -0.26171467, 0.048268933, 0.41107187, 0.0, 0.0], [1, 1, 0], 112.55941578445238]
[[-0.03782444, 0.06418477, 0.45663986, -0.24796134, 0.070731945, 0.44926023, 0.0, 0.0], [1, 0, 0], 112.90509002103283]
[[-0.032936286, 0.059428606, 0.46537042, -0.21265236, 0.093935326, 0.46406788, 0.0, 0.0], [1, 0, 0], 111.73681290376572]
[[-0.028123284, 0.055355154, 0.45788527, -0.18267776, 0.11716335, 0.46456093, 0.0, 0.0], [1, 1, 0], 111.5669812412711]
[[-0.023477841, 0.051999245, 0.43918267, -0.15133476, 0.14241081, 0.5049492, 0.0, 0.0], [1, 1, 0], 112.06138029438416]
[[-0.019129848, 0.048923504, 0.4077402, -0.13951023, 0.16943431, 0.5404703, 0.0, 0.0], [1, 1, 0], 112.83918048905531]
[[-0.01490364, 0.045968566, 0.39363286, -0.1348967, 0.19853257, 0.58196527, 0.0, 0.0], [1, 1, 0], 111.50410713104884]
[[-0.011048222, 0.043300163, 0.35502824, -0.12298209, 0.22935781, 0.6165049, 0.0, 0.0], [1, 1, 0], 112.4932778595664]
[[-0.007361889, 0.040917143, 0.33626693, -0.11128669, 0.2622808, 0.6584602, 0.0, 0.0], [1, 1, 0], 111.33450076550984]
[[-0.004164791, 0.039322194, 0.285919, -0.077311, 0.2969609, 0.6936025, 0.0, 0.0], [1, 0, 0], 113.54136251679267]
[[-0.0010832787, 0.038249955, 0.27424216, -0.054964807, 0.33214024, 0.7035872, 0.0, 0.0], [1, 0, 0], 111.50019221862777]
[[0.0017064095, 0.03808931, 0.24524245, -0.015301162, 0.36756098, 0.7084156, 0.0, 0.0], [0, 0, 0], 111.0695705576132]
[[0.0042918203, 0.0379685, 0.24213028, -0.009839673, 0.38454536, 0.33903757, 0.0, 1.0], [0, 0, 0], 119.70177424681033]
[[0.0066500665, 0.037847124, 0.2364691, -0.00547739, 0.38298488, -0.032475084, 0.0, 1.0], [0, 0, 0], 120.4159199306087]
[[0.008818912, 0.03760379, 0.23193613, -0.006880838, 0.36694455, -0.32091746, 0.0, 1.0], [0, 0, 0], 122.44967427062586]
[[0.010875702, 0.03707, 0.22934572, -0.017877677, 0.3419689, -0.49959174, 0.0, 1.0], [0, 0, 0], 125.14607276482354]
[[0.012956905, 0.03592237, 0.23085277, -0.04579345, 0.3182345, -0.47468796, 0.0, 1.0], [0, 0, 0], 127.03304623903966]
[[0.015036488, 0.034181796, 0.23087601, -0.07250525, 0.29450107, -0.47466952, 0.0, 0.0], [1, 0, 0], 118.82662961608682]
[[0.016848182, 0.033178862, 0.20424274, -0.04009021, 0.2707798, -0.47442564, 0.0, 0.0], [1, 0, 0], 124.29720633125055]
[[0.018339824, 0.03283311, 0.17277041, -0.011180703, 0.2466703, -0.48218998, 0.0, 0.0], [1, 0, 0], 129.8693398527028]
[[0.019512463, 0.032785114, 0.14175604, 0.0017873647, 0.2218078, -0.49725047, 0.0, 0.0], [0, 0, 0], 135.1376093142499]
[[0.020683765, 0.032145176, 0.14177434, -0.024930237, 0.19694634, -0.49722928, 0.0, 0.0], [0, 0, 0], 137.39828715583172]
[[0.021854114, 0.030913291, 0.14179072, -0.051648125, 0.17208594, -0.49720818, 0.0, 0.0], [1, 0, 0], 139.22551087032332]
[[0.022832299, 0.030562172, 0.12277218, -0.0129068745, 0.1471325, -0.4990693, 0.0, 0.0], [1, 0, 0], 144.13730830926033]
[[0.023806859, 0.030283509, 0.1222103, -0.010127638, 0.12246676, -0.49331516, 0.0, 0.0], [1, 0, 0], 146.34866748399662]
[[0.024695015, 0.030093394, 0.11379246, -0.006587483, 0.09766528, -0.49602968, 0.0, 0.0], [1, 0, 0], 149.3526414605995]
[[0.025624562, 0.030301247, 0.11748896, 0.010662073, 0.073354095, -0.48622394, 0.0, 0.0], [0, 0, 0], 151.0094132181945]
[[0.026553726, 0.02991694, 0.11749543, -0.016054498, 0.049043916, -0.4862041, 0.0, 0.0], [0, 0, 0], 153.34708685575885]
[[0.027482605, 0.028940473, 0.11750008, -0.04277116, 0.024734711, -0.48618427, 0.0, 0.0], [0, 0, 0], 155.14158023791862]
[[0.028411388, 0.027371917, 0.11750289, -0.06948788, 0.00042650403, -0.48616442, 0.0, 0.0], [0, 0, 0], 156.4713537408833]
[[0.029340172, 0.025211273, 0.1175039, -0.096204616, -0.023880703, -0.4861446, 0.0, 0.0], [0, 0, 0], 152.66753934154687]
[[0.030269146, 0.022458324, 0.11750307, -0.12292136, -0.04818693, -0.48612475, 0.0, 0.0], [0, 0, 0], 148.51768644343403]
[[0.031198407, 0.019113217, 0.11750041, -0.14963809, -0.07249218, -0.4861049, 0.0, 0.0], [0, 0, 0], 144.17662379809448]
[[0.032128047, 0.015176091, 0.11749594, -0.17635472, -0.096796416, -0.4860851, 0.0, 0.0], [0, 0, 0], 139.68640461412983]
[[0.033058167, 0.010646663, 0.11748966, -0.2030713, -0.12109968, -0.48606524, 1.0, 0.0], [1, 0, 0], 145.06637191570726]
[[0.034148693, 0.007704959, 0.11593147, -0.13174844, -0.1266034, -0.10827897, 1.0, 0.0], [1, 0, 0], 150.1000094265686]
[[0.035449695, 0.0061577177, 0.11652799, -0.06768319, -0.11306134, 0.27090585, 1.0, 0.0], [1, 0, 0], 155.13034099825026]
[[0.036990166, 0.0057041026, 0.12788798, -0.018392231, -0.08705984, 0.52008235, 1.0, 0.0], [1, 0, 0], 157.84125515325576]
[[0.03861227, 0.005829594, 0.1339061, 0.0069819693, -0.059018385, 0.5608618, 1.0, 0.0], [0, 0, 0], 159.69472792085017]
[[0.040201664, 0.005316255, 0.13251641, -0.021982394, -0.03290329, 0.52230096, 1.0, 0.0], [0, 0, 0], 162.13212701908267]
[[0.041791342, 0.0042119003, 0.13251267, -0.04870649, -0.006789473, 0.5222765, 0.0, 0.0], [0, 0, 0], 153.91305052093855]
[[0.043381117, 0.0025166369, 0.13251118, -0.07543064, 0.019323131, 0.5222521, 0.0, 0.0], [0, 0, 0], 151.3850124652817]
[[0.04475336, 0.0007884359, 0.13031575, -0.07691019, 0.026156597, 0.13668093, 0.0, 1.0], [0, 0, 0], 160.6867849691248]
[[0.04589491, -0.0009876156, 0.12680614, -0.07876185, 0.013661934, -0.24989048, 0.0, 1.0], [0, 0, 0], 162.02603827962955]
[[0.04685106, -0.0029125477, 0.1240648, -0.0855424, -0.014451539, -0.5623038, 1.0, 1.0], [0, 0, 0], 171.70135069671866]
[[0.047854234, -0.0048010014, 0.115650915, -0.084460005, -0.028354848, -0.2764985, 1.0, 1.0], [0, 0, 0], 170.94458831477817]
[[0.04880009, -0.0062410976, 0.10569413, -0.06425526, -0.039304208, -0.21895413, 1.0, 1.0], [0, 0, 0], 171.69086441033886]
[[0.049682714, -0.0072486782, 0.09597318, -0.04500334, -0.04690886, -0.15206656, 1.0, 1.0], [0, 0, 0], 172.59852318824073]
[[0.050501347, -0.007828715, 0.08628973, -0.025927579, -0.05126531, -0.08710796, 1.0, 1.0], [0, 0, 0], 173.66328488509055]
[[0.051255703, -0.007984105, 0.076627396, -0.0069513493, -0.05243009, -0.02327838, 1.0, 1.0], [0, 0, 0], 174.78575661577162]
[[0.05194559, -0.007715633, 0.0669702, 0.01199994, -0.050423287, 0.040150724, 1.0, 1.0], [0, 0, 0], 175.8127960775707]
[[0.052571677, -0.007090392, 0.05794244, 0.027938215, -0.04581498, 0.09217192, 1.0, 1.0], [0, 0, 0], 176.5914600783611]
[[0.05313654, -0.0062454604, 0.050207634, 0.037734974, -0.039613657, 0.12402415, 1.0, 1.0], [0, 0, 0], 177.31804325219673]
[[0.0536438, -0.005339303, 0.043970425, 0.040442057, -0.032944527, 0.13337648, 1.0, 1.0], [0, 0, 0], 178.2509379618409]
[[0.05409632, -0.0045084264, 0.03902259, 0.037056137, -0.026791047, 0.12306359, 1.0, 1.0], [0, 0, 0], 179.42148663848673]
[[0.054496, -0.0038395547, 0.03489332, 0.029811721, -0.021791795, 0.09998191, 1.0, 1.0], [0, 0, 0], 180.67863829202997]
[[0.054843046, -0.0033601546, 0.031023573, 0.02135516, -0.01816096, 0.072617784, 1.0, 1.0], [0, 0, 0], 181.83336364821506]
[[0.05513687, -0.0030457282, 0.026922757, 0.0140036, -0.015730327, 0.048617594, 1.0, 1.0], [0, 0, 0], 182.7805348059963]
[[0.055376243, -0.0028377317, 0.022272438, 0.009257665, -0.0140782725, 0.033048484, 1.0, 1.0], [0, 0, 0], 183.54565250836745]
[[0.055559825, -0.002666285, 0.016962986, 0.007630117, -0.012693189, 0.027710015, 1.0, 1.0], [0, 0, 0], 184.21865284671415]
[[0.055686377, -0.0024694467, 0.011070578, 0.00875638, -0.0111205345, 0.031460434, 1.0, 1.0], [0, 0, 0], 184.81269322208857]
[[0.055779267, -0.0022085572, 0.0071668006, 0.011614003, -0.009026587, 0.04186844, 1.0, 1.0], [0, 0, 0], 185.06066916293008]
[[0.055879306, -0.0018683458, 0.0073041255, 0.01513604, -0.0063669793, 0.053193104, 1.0, 1.0], [0, 0, 0], 185.0019766009435]
[[0.055985548, -0.0014561438, 0.007418415, 0.018329607, -0.003197305, 0.063394494, 1.0, 1.0], [0, 0, 0], 185.0127835189015]
[[0.056096267, -0.0009956622, 0.0074995817, 0.02046757, 0.0003334676, 0.0706156, 1.0, 1.0], [0, 0, 0], 185.08666722651665]
[[0.05615759, -0.0009910846, 0.00612132, 0.00020186158, 0.00033588737, 4.7187437e-05, 1.0, 1.0], [0, 0, 0], 186.64766566383383]
[[0.056176566, -0.0009942317, 0.001945124, -0.00014070634, 0.0003078161, -0.0005451249, 1.0, 1.0], [0, 0, 0], 187.06601383009996]
[[0.05616932, -0.0009943033, -0.0007297658, -3.5298324e-06, 0.00031863624, 0.00021057852, 1.0, 1.0], [0, 0, 0], 187.18769959374643]
[[0.056158446, -0.0009943033, -0.0011075945, 7.212031e-07, 0.00033501376, 0.00031891218, 1.0, 1.0], [0, 0, 0], 187.14936682376967]
[[0.056153584, -0.0009943033, -0.00048325546, -6.340585e-08, 0.00034217944, 0.00013920243, 1.0, 1.0], [0, 0, 0], 187.21157047650442]
[[0.05615406, -0.0009943033, 4.5881403e-05, 2.9349698e-09, 0.0003414798, -1.3206421e-05, 1.0, 1.0], [0, 0, 0], 187.25533016916125]
[[0.05615597, -0.0009943033, 0.00018705949, 3.7792475e-08, 0.00033870386, -5.3885753e-05, 1.0, 1.0], [0, 0, 0], 187.24129925133116]
[[0.056157015, -0.0009943033, 0.000106782085, 1.958768e-08, 0.0003371176, -3.0753163e-05, 1.0, 1.0], [0, 0, 0], 187.24938072822835]
[[0.056157112, -0.0009943033, 8.623555e-06, 1.1522171e-09, 0.0003369852, -2.4901465e-06, 1.0, 1.0], [0, 0, 0], 187.25920028807613]
[[0.056156825, -0.0009943033, -2.9127817e-05, -5.363093e-09, 0.00033741386, 8.394152e-06, 1.0, 1.0], [0, 0, 0], 187.2571356004838]
[[0.056156635, -0.0009943033, -2.1756845e-05, -4.268562e-09, 0.0003377185, 6.261893e-06, 1.0, 1.0], [0, 0, 0], 187.25786130529818]
[[0.056156635, -0.0009943033, -4.6824193e-06, -3.358944e-10, 0.00033778584, 1.359412e-06, 1.0, 1.0], [0, 0, 0], 187.25956201328296]
[[0.056156635, -0.0009943033, 4.0323716e-06, 8.4953816e-10, 0.0003377231, -1.189916e-06, 1.0, 1.0], [0, 0, 0], 187.25963329281245]
[[0.056156635, -0.0009943033, 4.150739e-06, 7.866447e-10, 0.00033765828, -1.2332758e-06, 1.0, 1.0], [0, 0, 0], 187.25962793749088]
[[0.056156635, -0.0009943033, 1.3970188e-06, 1.3704451e-10, 0.0003376265, -4.681846e-07, 1.0, 1.0], [0, 0, 0], 187.259906487676]
[[0.056156635, -0.0009943033, -4.5109996e-07, -6.4773074e-12, 0.0003376401, 2.0325051e-07, 1.0, 1.0], [0, 0, 0], 187.25999972041058]
[[0.056156635, -0.0009943033, -7.5704406e-07, 6.909578e-11, 0.00033765234, 1.9091519e-07, 1.0, 1.0], [0, 0, 0], 187.25996790072858]
[[0.056156635, -0.0009943033, -3.5127343e-07, -2.4496553e-12, 0.00033765825, 4.9413217e-08, 1.0, 1.0], [0, 0, 0], 187.26000788698406]
[[0.056156635, -0.0009943033, 3.260049e-08, 7.4776246e-10, 0.00033765603, -8.317116e-08, 1.0, 1.0], [0, 0, 0], 187.26003997461]
[[0.056156635, -0.0009943033, 1.3679482e-07, 6.51813e-11, 0.00033765426, -7.528023e-08, 1.0, 1.0], [0, 0, 0], 187.26002973356594]
[[0.056156635, -0.0009943033, 8.902548e-08, 7.7111983e-10, 0.0003376529, -8.158007e-08, 1.0, 1.0], [0, 0, 0], 187.26003464695603]
[[0.056156635, -0.0009943033, 3.7779493e-08, -5.7624183e-11, 0.00033764998, -9.7691405e-08, 1.0, 1.0], [0, 0, 0], 187.26004006292266]
[[0.056156635, -0.0009943033, -4.0242876e-09, 1.7022166e-14, 0.0003376529, 3.980809e-09, 1.0, 1.0], [0, 0, 0], 187.2600431474092]
[[0.056156635, -0.0009943033, -3.8191022e-08, 1.1082753e-10, 0.00033766124, 9.886065e-08, 1.0, 1.0], [0, 0, 0], 187.2600388954398]
[[0.056156635, -0.0009943033, -4.3476817e-08, -7.8139464e-13, 0.0003376686, 9.366455e-08, 1.0, 1.0], [0, 0, 0], 187.26003763054942]
---
[[0.007745075, 1.4199215, 0.3916923, 0.18717685, -0.008870529, -0.08780959, 0.0, 0.0], [0, 0, 0], 0.0]
[[0.0116177555, 1.4235343, 0.39170623, 0.16053654, -0.013258116, -0.08775987, 0.0, 0.0], [0, 0, 0], 0.2763904141719422]
[[0.015490627, 1.4265473, 0.39171916, 0.13386424, -0.01764515, -0.08774848, 0.0, 0.0], [0, 0, 0], 0.4693451850407655]
[[0.019363593, 1.4289603, 0.39173213, 0.10719438, -0.022031492, -0.08773476, 0.0, 0.0], [0, 0, 0], 0.5673843854567053]
[[0.023236657, 1.4307739, 0.39174506, 0.08052468, -0.026417118, -0.08772083, 0.0, 0.0], [0, 0, 0], 0.5615581107820162]
[[0.02710991, 1.4319875, 0.39175797, 0.053854965, -0.030802088, -0.08770716, 0.0, 0.0], [0, 0, 0], 0.44422078472194926]
[[0.030983353, 1.4326013, 0.39177084, 0.027185129, -0.03518635, -0.08769338, 0.0, 0.0], [0, 0, 0], 0.2095163613886939]
[[0.034856893, 1.4326155, 0.39178365, 0.0005151794, -0.039569937, -0.08767963, 0.0, 0.0], [0, 0, 0], -0.14626731826803052]
[[0.038730524, 1.4320297, 0.39179647, -0.02615484, -0.043952834, -0.08766596, 0.0, 0.0], [0, 0, 0], -0.6243935854570282]
[[0.04260435, 1.4308442, 0.39180917, -0.052824926, -0.048335053, -0.08765236, 0.0, 0.0], [0, 0, 0], -1.2236833660036837]
[[0.04647846, 1.4290589, 0.39182186, -0.079495065, -0.05271661, -0.087638795, 0.0, 0.0], [0, 0, 0], -1.9405191305138203]
[[0.050352573, 1.426674, 0.39183447, -0.1061653, -0.057097483, -0.08762528, 0.0, 0.0], [0, 1, 0], -2.7691248967007027]
[[0.05413723, 1.4236957, 0.38061613, -0.13245365, -0.059222195, -0.04249815, 0.0, 0.0], [0, 1, 0], -2.4320550474185145]
[[0.05784292, 1.4201322, 0.37070414, -0.15838364, -0.059346925, -0.0024947722, 0.0, 0.0], [0, 1, 0], -2.144731314696399]
[[0.061486147, 1.4159783, 0.36284214, -0.18455477, -0.05788811, 0.029178921, 0.0, 0.0], [0, 1, 0], -2.025096672702713]
[[0.06504784, 1.4112319, 0.35263118, -0.21081999, -0.054379, 0.07018849, 0.0, 0.0], [0, 0, 0], -1.6223755241497557]
[[0.06860943, 1.4058855, 0.3526202, -0.2374892, -0.05087094, 0.07016748, 0.0, 0.0], [0, 0, 0], -2.1836631256537613]
[[0.07217102, 1.3999393, 0.35260954, -0.2641585, -0.047362972, 0.07016557, 0.0, 0.0], [0, 0, 0], -2.801341210592734]
[[0.075732425, 1.3933933, 0.35259938, -0.29082778, -0.043855514, 0.07015536, 0.0, 0.0], [0, 0, 0], -3.4638204851667593]
[[0.07929373, 1.3862473, 0.35258904, -0.31749716, -0.040348597, 0.07014479, 0.0, 0.0], [0, 0, 0], -4.1602913097095735]
[[0.08285494, 1.3785015, 0.3525787, -0.34416664, -0.03684218, 0.07013439, 0.0, 0.0], [0, 1, 0], -4.880997909502578]
[[0.08635016, 1.3701546, 0.34430572, -0.3708529, -0.03168235, 0.10320584, 0.0, 0.0], [0, 1, 0], -4.916632682413729]
[[0.08974886, 1.3612056, 0.33220717, -0.3975903, -0.024105484, 0.15155074, 0.0, 0.0], [0, 1, 0], -4.524753523807413]
[[0.09304924, 1.3516618, 0.3198898, -0.42403138, -0.014066289, 0.20080197, 0.0, 0.0], [0, 1, 0], -3.9257475732898612]
[[0.096269414, 1.3414946, 0.30981869, -0.4518156, -0.0020221998, 0.24088177, 0.0, 0.0], [0, 1, 0], -3.427254947027868]
[[0.099410154, 1.3307276, 0.2998472, -0.47856808, 0.012018613, 0.28081638, 0.0, 0.0], [1, 1, 0], -5.096740997861437]
[[0.102544405, 1.3207005, 0.29705012, -0.4458534, 0.028191213, 0.32345182, 0.0, 0.0], [1, 0, 0], -3.16822831769273]
[[0.10548458, 1.3110902, 0.27845865, -0.42747885, 0.043554477, 0.30726543, 0.0, 0.0], [1, 0, 0], -1.512442820062428]
[[0.10831175, 1.3019764, 0.2675411, -0.40556628, 0.058542635, 0.29976347, 0.0, 0.0], [1, 0, 0], 0.0051803361267999115]
[[0.11110611, 1.2936482, 0.2641726, -0.37080103, 0.073629774, 0.30174324, 0.0, 0.0], [1, 0, 0], 2.060943167084132]
[[0.113818645, 1.2858533, 0.2561303, -0.34725222, 0.08859696, 0.299344, 0.0, 0.0], [1, 0, 0], 3.3959189870175335]
[[0.11639853, 1.2785933, 0.24319363, -0.32361537, 0.10326313, 0.2933238, 0.0, 0.0], [1, 0, 0], 4.997832693890011]
[[0.1187953, 1.2721361, 0.22530892, -0.28804448, 0.11753351, 0.28540763, 0.0, 0.0], [1, 0, 0], 7.803020382356384]
[[0.12128334, 1.2660834, 0.23366758, -0.27027437, 0.13258648, 0.30105972, 0.0, 0.0], [1, 0, 0], 7.418536193057166]
[[0.123676874, 1.2604946, 0.22423282, -0.2497991, 0.14763959, 0.30106285, 0.0, 0.0], [1, 0, 0], 8.306526837430537]
[[0.12587185, 1.2553015, 0.20488437, -0.23232742, 0.16223687, 0.29194584, 0.0, 0.0], [1, 0, 0], 9.633366201301508]
[[0.127991, 1.2503068, 0.19728602, -0.22364213, 0.17688617, 0.29298586, 0.0, 0.0], [0, 0, 0], 9.497972585702703]
[[0.13010988, 1.2447151, 0.19729057, -0.2503265, 0.19153525, 0.29298156, 0.0, 0.0], [0, 0, 0], 6.517164610243972]
[[0.13222846, 1.2385262, 0.19729547, -0.27701086, 0.2061841, 0.2929772, 0.0, 0.0], [0, 0, 0], 3.509285195469621]
[[0.13434649, 1.23174, 0.19730076, -0.30369514, 0.22083275, 0.29297286, 0.0, 0.0], [0, 0, 0], 0.4895095087750203]
[[0.13646421, 1.2243568, 0.19730644, -0.33037937, 0.23548116, 0.29296857, 0.0, 0.0], [0, 0, 0], -2.530081078173831]
[[0.13858156, 1.2163762, 0.1973125, -0.35706356, 0.25012934, 0.29296425, 0.0, 0.0], [0, 0, 1], -5.5397823010017735]
[[0.14075947, 1.207811, 0.20496908, -0.38291597, 0.2632154, 0.26172084, 0.0, 0.0], [0, 0, 1], -8.68937171577415]
[[0.14300337, 1.1986833, 0.21337423, -0.40770248, 0.27449065, 0.22550532, 0.0, 0.0], [0, 0, 1], -11.55060593621622]
[[0.14530563, 1.1889939, 0.22084284, -0.43242997, 0.28412703, 0.19272675, 0.0, 0.0], [0, 0, 1], -14.14948409551744]
[[0.14767703, 1.1787465, 0.22964075, -0.4569173, 0.29184076, 0.15427497, 0.0, 0.0], [0, 0, 1], -16.545000056999047]
[[0.150134, 1.1679295, 0.24040794, -0.4818254, 0.29729828, 0.10915017, 0.0, 0.0], [0, 0, 1], -18.78788135467153]
[[0.15268059, 1.1565559, 0.25172713, -0.5060865, 0.30032203, 0.0604747, 0.0, 0.0], [1, 0, 0], -20.701618370342292]
[[0.15496416, 1.1456141, 0.22564054, -0.48686853, 0.3031251, 0.05606184, 0.0, 0.0], [1, 0, 0], -17.365580950533534]
[[0.15687828, 1.1349843, 0.18946756, -0.47284186, 0.30513752, 0.040247656, 0.0, 0.0], [1, 0, 0], -14.117088793841031]
[[0.15864936, 1.1245122, 0.1750941, -0.46585357, 0.30722103, 0.04167021, 0.0, 0.0], [1, 0, 0], -12.441076898926326]
[[0.16036749, 1.1142387, 0.16931652, -0.45712522, 0.30981693, 0.05191805, 0.0, 0.0], [1, 0, 0], -10.988089699098754]
[[0.16171274, 1.1046454, 0.13244472, -0.42681327, 0.31197387, 0.04313953, 0.0, 0.0], [1, 0, 0], -6.515319892940119]
[[0.1630044, 1.095061, 0.12675253, -0.42649782, 0.31447116, 0.04994572, 0.0, 0.0], [1, 0, 0], -5.940123042376081]
[[0.1641325, 1.085512, 0.11050849, -0.42490068, 0.31685552, 0.047687374, 0.0, 0.0], [1, 0, 0], -4.961146707703631]
[[0.164995, 1.0764555, 0.08407823, -0.40298906, 0.3191235, 0.045359615, 0.0, 0.0], [1, 0, 0], -1.8686262110823009]
[[0.16579017, 1.0675069, 0.076965965, -0.39828146, 0.32178068, 0.053143285, 0.0, 0.0], [1, 0, 0], -0.96041681332743]
